,nose_x,nose_y,neck_x,neck_y,Rshoulder_x,Rshoulder_y,Relbow_x,Relbow_y,Rwrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y,REye_x,REye_y,LEye_x,LEye_y,REar_x,REar_y,LEar_x,LEar_y,class
3171,0.5925925925925926,0.1576086956521739,0.6064814814814815,0.233695652173913,0.5555555555555556,0.2282608695652173,0.5,0.1956521739130435,0.4953703703703703,0.108695652173913,0.6574074074074074,0.2391304347826087,0.6712962962962963,0.3532608695652174,0.6527777777777778,0.4402173913043478,0.5555555555555556,0.4402173913043478,0.5462962962962963,0.5978260869565217,0.5509259259259259,0.7391304347826086,0.6157407407407407,0.4510869565217391,0.6111111111111112,0.6032608695652174,0.6018518518518519,0.75,0.5833333333333334,0.1467391304347826,0.6018518518518519,0.1413043478260869,0.0,0.0,0.6296296296296297,0.1521739130434782,wave
3172,0.5925925925925926,0.1576086956521739,0.6064814814814815,0.233695652173913,0.5555555555555556,0.2282608695652173,0.5046296296296297,0.1956521739130435,0.5,0.1141304347826086,0.6574074074074074,0.2445652173913043,0.6759259259259259,0.3532608695652174,0.6574074074074074,0.4402173913043478,0.5555555555555556,0.4402173913043478,0.5462962962962963,0.592391304347826,0.5462962962962963,0.7336956521739131,0.6203703703703703,0.4510869565217391,0.6111111111111112,0.5978260869565217,0.6018518518518519,0.7445652173913043,0.5879629629629629,0.1467391304347826,0.6064814814814815,0.1467391304347826,0.0,0.0,0.6342592592592593,0.1521739130434782,wave
3173,0.5972222222222222,0.1576086956521739,0.6064814814814815,0.233695652173913,0.5555555555555556,0.2282608695652173,0.5046296296296297,0.1902173913043478,0.5138888888888888,0.1032608695652173,0.6574074074074074,0.2445652173913043,0.6712962962962963,0.3532608695652174,0.6574074074074074,0.4402173913043478,0.5555555555555556,0.4456521739130434,0.5416666666666666,0.6032608695652174,0.5370370370370371,0.7336956521739131,0.6203703703703703,0.4565217391304347,0.6157407407407407,0.6032608695652174,0.6018518518518519,0.7445652173913043,0.5879629629629629,0.1467391304347826,0.6064814814814815,0.1467391304347826,0.0,0.0,0.6342592592592593,0.1521739130434782,wave
3174,0.5972222222222222,0.1576086956521739,0.6064814814814815,0.2391304347826087,0.5555555555555556,0.2282608695652173,0.5046296296296297,0.1847826086956521,0.5185185185185185,0.1032608695652173,0.6574074074074074,0.2445652173913043,0.6712962962962963,0.3532608695652174,0.6574074074074074,0.4402173913043478,0.5555555555555556,0.4456521739130434,0.5416666666666666,0.6032608695652174,0.5324074074074074,0.7391304347826086,0.6203703703703703,0.4565217391304347,0.6157407407407407,0.6086956521739131,0.6018518518518519,0.7445652173913043,0.5879629629629629,0.1467391304347826,0.6064814814814815,0.1467391304347826,0.0,0.0,0.6296296296296297,0.1521739130434782,wave
3175,0.5925925925925926,0.1576086956521739,0.6018518518518519,0.233695652173913,0.5509259259259259,0.2282608695652173,0.5092592592592593,0.1739130434782608,0.5370370370370371,0.0869565217391304,0.6527777777777778,0.2445652173913043,0.6666666666666666,0.3532608695652174,0.6527777777777778,0.4347826086956521,0.5555555555555556,0.4456521739130434,0.5416666666666666,0.5978260869565217,0.5277777777777778,0.75,0.6203703703703703,0.4510869565217391,0.6111111111111112,0.6032608695652174,0.6018518518518519,0.7445652173913043,0.5833333333333334,0.1467391304347826,0.6018518518518519,0.1413043478260869,0.5740740740740741,0.1576086956521739,0.625,0.1521739130434782,wave
3176,0.5879629629629629,0.1521739130434782,0.5925925925925926,0.233695652173913,0.5462962962962963,0.2282608695652173,0.5092592592592593,0.1684782608695652,0.5416666666666666,0.092391304347826,0.6435185185185185,0.2391304347826087,0.6620370370370371,0.3423913043478261,0.6481481481481481,0.4347826086956521,0.5509259259259259,0.4456521739130434,0.5370370370370371,0.6032608695652174,0.5277777777777778,0.75,0.6157407407407407,0.4510869565217391,0.6111111111111112,0.6086956521739131,0.6018518518518519,0.75,0.5787037037037037,0.1413043478260869,0.6018518518518519,0.1413043478260869,0.5648148148148148,0.1521739130434782,0.6203703703703703,0.1521739130434782,wave
3177,0.5879629629629629,0.1521739130434782,0.5925925925925926,0.233695652173913,0.5416666666666666,0.2228260869565217,0.5092592592592593,0.1630434782608695,0.5462962962962963,0.0978260869565217,0.6388888888888888,0.2391304347826087,0.6527777777777778,0.3478260869565217,0.6435185185185185,0.4347826086956521,0.5462962962962963,0.4402173913043478,0.5370370370370371,0.6032608695652174,0.5277777777777778,0.75,0.6111111111111112,0.4510869565217391,0.6111111111111112,0.6032608695652174,0.6018518518518519,0.7391304347826086,0.5740740740740741,0.1413043478260869,0.5972222222222222,0.1413043478260869,0.5648148148148148,0.1521739130434782,0.6157407407407407,0.1467391304347826,wave
3178,0.5833333333333334,0.1576086956521739,0.5833333333333334,0.233695652173913,0.5370370370370371,0.2282608695652173,0.5138888888888888,0.1630434782608695,0.5601851851851852,0.092391304347826,0.6296296296296297,0.2391304347826087,0.6435185185185185,0.3423913043478261,0.6388888888888888,0.4293478260869565,0.5416666666666666,0.4402173913043478,0.5324074074074074,0.6032608695652174,0.5277777777777778,0.7554347826086957,0.6018518518518519,0.4456521739130434,0.6064814814814815,0.5978260869565217,0.6018518518518519,0.7445652173913043,0.5694444444444444,0.1413043478260869,0.5925925925925926,0.1413043478260869,0.5555555555555556,0.1521739130434782,0.6064814814814815,0.1467391304347826,wave
3179,0.5740740740740741,0.1576086956521739,0.5740740740740741,0.2282608695652173,0.5324074074074074,0.2228260869565217,0.5092592592592593,0.1630434782608695,0.5648148148148148,0.0869565217391304,0.6203703703703703,0.233695652173913,0.6342592592592593,0.3423913043478261,0.625,0.4293478260869565,0.5324074074074074,0.4402173913043478,0.5277777777777778,0.6032608695652174,0.5277777777777778,0.7554347826086957,0.5972222222222222,0.4456521739130434,0.6018518518518519,0.5978260869565217,0.6018518518518519,0.7445652173913043,0.5601851851851852,0.1467391304347826,0.5833333333333334,0.1467391304347826,0.5462962962962963,0.1576086956521739,0.5972222222222222,0.1521739130434782,wave
3180,0.5694444444444444,0.1576086956521739,0.5694444444444444,0.2282608695652173,0.5231481481481481,0.2228260869565217,0.5092592592592593,0.1630434782608695,0.5601851851851852,0.092391304347826,0.6111111111111112,0.233695652173913,0.6296296296296297,0.3423913043478261,0.6203703703703703,0.4293478260869565,0.5324074074074074,0.4402173913043478,0.5277777777777778,0.6032608695652174,0.5277777777777778,0.75,0.5925925925925926,0.4456521739130434,0.5972222222222222,0.5978260869565217,0.6018518518518519,0.7391304347826086,0.5601851851851852,0.1467391304347826,0.5787037037037037,0.1467391304347826,0.5416666666666666,0.1576086956521739,0.5925925925925926,0.1521739130434782,wave
3181,0.5648148148148148,0.1576086956521739,0.5601851851851852,0.2282608695652173,0.5185185185185185,0.2228260869565217,0.5092592592592593,0.1630434782608695,0.5555555555555556,0.0978260869565217,0.6018518518518519,0.233695652173913,0.6157407407407407,0.3369565217391304,0.6157407407407407,0.4293478260869565,0.5231481481481481,0.4347826086956521,0.5231481481481481,0.6032608695652174,0.5277777777777778,0.75,0.5879629629629629,0.4402173913043478,0.5925925925925926,0.5978260869565217,0.6018518518518519,0.7391304347826086,0.5555555555555556,0.1467391304347826,0.5740740740740741,0.1467391304347826,0.5370370370370371,0.1576086956521739,0.5833333333333334,0.1576086956521739,wave
3182,0.5601851851851852,0.1576086956521739,0.5509259259259259,0.233695652173913,0.5092592592592593,0.2228260869565217,0.5046296296296297,0.1684782608695652,0.5509259259259259,0.0978260869565217,0.5925925925925926,0.2391304347826087,0.6064814814814815,0.3369565217391304,0.6157407407407407,0.4239130434782608,0.5185185185185185,0.4402173913043478,0.5231481481481481,0.6141304347826086,0.5277777777777778,0.75,0.5833333333333334,0.4402173913043478,0.5925925925925926,0.6032608695652174,0.5972222222222222,0.75,0.5462962962962963,0.1467391304347826,0.5648148148148148,0.1467391304347826,0.5277777777777778,0.1630434782608695,0.5740740740740741,0.1576086956521739,wave
3183,0.5555555555555556,0.1576086956521739,0.5462962962962963,0.2282608695652173,0.5046296296296297,0.2228260869565217,0.5046296296296297,0.1630434782608695,0.5509259259259259,0.0978260869565217,0.5879629629629629,0.2391304347826087,0.6018518518518519,0.3423913043478261,0.6296296296296297,0.4184782608695652,0.5185185185185185,0.4402173913043478,0.5185185185185185,0.6141304347826086,0.5277777777777778,0.7554347826086957,0.5833333333333334,0.4456521739130434,0.5925925925925926,0.6032608695652174,0.5925925925925926,0.75,0.5462962962962963,0.1467391304347826,0.5648148148148148,0.1467391304347826,0.5231481481481481,0.1630434782608695,0.0,0.0,wave
3184,0.5555555555555556,0.1576086956521739,0.5462962962962963,0.233695652173913,0.5046296296296297,0.2228260869565217,0.5046296296296297,0.1630434782608695,0.5462962962962963,0.0978260869565217,0.5833333333333334,0.2391304347826087,0.6064814814814815,0.3152173913043478,0.6481481481481481,0.358695652173913,0.5185185185185185,0.4402173913043478,0.5231481481481481,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5833333333333334,0.4402173913043478,0.5879629629629629,0.6032608695652174,0.5879629629629629,0.75,0.5416666666666666,0.1467391304347826,0.5601851851851852,0.1467391304347826,0.5231481481481481,0.1630434782608695,0.0,0.0,wave
3185,0.5555555555555556,0.1576086956521739,0.5462962962962963,0.233695652173913,0.5046296296296297,0.2282608695652173,0.4907407407407407,0.1793478260869565,0.5370370370370371,0.1032608695652173,0.5879629629629629,0.2391304347826087,0.6435185185185185,0.2934782608695652,0.6898148148148148,0.266304347826087,0.5231481481481481,0.4402173913043478,0.5231481481481481,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5833333333333334,0.4456521739130434,0.5879629629629629,0.6032608695652174,0.5879629629629629,0.75,0.5416666666666666,0.1467391304347826,0.5601851851851852,0.1467391304347826,0.5185185185185185,0.1630434782608695,0.0,0.0,wave
3186,0.5555555555555556,0.1576086956521739,0.5462962962962963,0.233695652173913,0.5046296296296297,0.2282608695652173,0.4907407407407407,0.1739130434782608,0.5324074074074074,0.1032608695652173,0.5925925925925926,0.2391304347826087,0.6435185185185185,0.266304347826087,0.6990740740740741,0.217391304347826,0.5231481481481481,0.4456521739130434,0.5277777777777778,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5833333333333334,0.4456521739130434,0.5879629629629629,0.6032608695652174,0.5879629629629629,0.75,0.5416666666666666,0.1467391304347826,0.5601851851851852,0.1467391304347826,0.5185185185185185,0.1630434782608695,0.0,0.0,wave
3187,0.5601851851851852,0.1576086956521739,0.5509259259259259,0.2282608695652173,0.5046296296296297,0.2282608695652173,0.4861111111111111,0.1793478260869565,0.5231481481481481,0.1032608695652173,0.5972222222222222,0.2282608695652173,0.6574074074074074,0.2119565217391304,0.7037037037037037,0.1358695652173913,0.5231481481481481,0.4402173913043478,0.5277777777777778,0.6141304347826086,0.5277777777777778,0.75,0.5833333333333334,0.4402173913043478,0.5879629629629629,0.6086956521739131,0.5879629629629629,0.75,0.5462962962962963,0.1467391304347826,0.5648148148148148,0.1467391304347826,0.5231481481481481,0.1576086956521739,0.0,0.0,wave
3188,0.5601851851851852,0.1576086956521739,0.5555555555555556,0.2228260869565217,0.5046296296296297,0.2282608695652173,0.4768518518518518,0.1847826086956521,0.5138888888888888,0.1032608695652173,0.6018518518518519,0.2228260869565217,0.6574074074074074,0.1847826086956521,0.6805555555555556,0.0978260869565217,0.5277777777777778,0.4402173913043478,0.5277777777777778,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5879629629629629,0.4402173913043478,0.5925925925925926,0.6032608695652174,0.5879629629629629,0.75,0.5462962962962963,0.1467391304347826,0.5694444444444444,0.1413043478260869,0.5231481481481481,0.1576086956521739,0.0,0.0,wave
3189,0.5648148148148148,0.1576086956521739,0.5555555555555556,0.2228260869565217,0.5092592592592593,0.2282608695652173,0.4768518518518518,0.1793478260869565,0.5092592592592593,0.1032608695652173,0.6018518518518519,0.2228260869565217,0.6574074074074074,0.1793478260869565,0.6805555555555556,0.092391304347826,0.5277777777777778,0.4347826086956521,0.5277777777777778,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5879629629629629,0.4402173913043478,0.5925925925925926,0.6032608695652174,0.5879629629629629,0.75,0.5462962962962963,0.1467391304347826,0.5694444444444444,0.1413043478260869,0.5231481481481481,0.1576086956521739,0.0,0.0,wave
3190,0.5648148148148148,0.1521739130434782,0.5601851851851852,0.2228260869565217,0.5092592592592593,0.2282608695652173,0.4814814814814814,0.1793478260869565,0.5092592592592593,0.1032608695652173,0.6064814814814815,0.2228260869565217,0.6620370370370371,0.1739130434782608,0.6759259259259259,0.0869565217391304,0.5324074074074074,0.4402173913043478,0.5277777777777778,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5925925925925926,0.4402173913043478,0.5972222222222222,0.6032608695652174,0.5879629629629629,0.75,0.5509259259259259,0.1467391304347826,0.5740740740740741,0.1413043478260869,0.5277777777777778,0.1576086956521739,0.5833333333333334,0.1576086956521739,wave
3191,0.5740740740740741,0.1521739130434782,0.5648148148148148,0.2228260869565217,0.5138888888888888,0.2282608695652173,0.4814814814814814,0.1793478260869565,0.5092592592592593,0.0978260869565217,0.6111111111111112,0.2228260869565217,0.6666666666666666,0.1739130434782608,0.6759259259259259,0.0760869565217391,0.5370370370370371,0.4402173913043478,0.5324074074074074,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.5972222222222222,0.4402173913043478,0.5972222222222222,0.6032608695652174,0.5879629629629629,0.75,0.5601851851851852,0.1467391304347826,0.5787037037037037,0.1413043478260869,0.5370370370370371,0.1576086956521739,0.5833333333333334,0.1521739130434782,wave
3192,0.5740740740740741,0.1576086956521739,0.5648148148148148,0.2228260869565217,0.5185185185185185,0.2282608695652173,0.4861111111111111,0.1793478260869565,0.5138888888888888,0.092391304347826,0.6111111111111112,0.2228260869565217,0.6666666666666666,0.1739130434782608,0.6759259259259259,0.0869565217391304,0.5416666666666666,0.4402173913043478,0.5324074074074074,0.6141304347826086,0.5277777777777778,0.7554347826086957,0.6018518518518519,0.4402173913043478,0.5972222222222222,0.6032608695652174,0.5879629629629629,0.75,0.5601851851851852,0.1467391304347826,0.5787037037037037,0.1413043478260869,0.5416666666666666,0.1576086956521739,0.5879629629629629,0.1521739130434782,wave
3193,0.5740740740740741,0.1576086956521739,0.5740740740740741,0.2228260869565217,0.5231481481481481,0.2282608695652173,0.4861111111111111,0.1793478260869565,0.5092592592592593,0.0978260869565217,0.6203703703703703,0.2228260869565217,0.6712962962962963,0.1739130434782608,0.6759259259259259,0.0815217391304347,0.5416666666666666,0.4402173913043478,0.5324074074074074,0.6086956521739131,0.5277777777777778,0.75,0.6018518518518519,0.4456521739130434,0.6018518518518519,0.6086956521739131,0.5879629629629629,0.75,0.5648148148148148,0.1467391304347826,0.5833333333333334,0.1413043478260869,0.5462962962962963,0.1576086956521739,0.5972222222222222,0.1521739130434782,wave
3194,0.5787037037037037,0.1576086956521739,0.5787037037037037,0.2282608695652173,0.5277777777777778,0.2282608695652173,0.4861111111111111,0.1847826086956521,0.5046296296296297,0.1032608695652173,0.625,0.2228260869565217,0.6712962962962963,0.1739130434782608,0.6712962962962963,0.0815217391304347,0.5416666666666666,0.4402173913043478,0.5324074074074074,0.6086956521739131,0.5277777777777778,0.7554347826086957,0.6064814814814815,0.4456521739130434,0.6018518518518519,0.6032608695652174,0.5879629629629629,0.75,0.5648148148148148,0.1467391304347826,0.5879629629629629,0.1467391304347826,0.5509259259259259,0.1576086956521739,0.6018518518518519,0.1521739130434782,wave
3195,0.5833333333333334,0.1576086956521739,0.5833333333333334,0.2282608695652173,0.5370370370370371,0.2282608695652173,0.4907407407407407,0.1847826086956521,0.5046296296296297,0.0978260869565217,0.6296296296296297,0.2228260869565217,0.6759259259259259,0.1739130434782608,0.6712962962962963,0.0815217391304347,0.5462962962962963,0.4402173913043478,0.5370370370370371,0.6086956521739131,0.5277777777777778,0.75,0.6111111111111112,0.4456521739130434,0.6018518518518519,0.6086956521739131,0.5879629629629629,0.7445652173913043,0.5694444444444444,0.1467391304347826,0.5925925925925926,0.1467391304347826,0.5555555555555556,0.1576086956521739,0.6064814814814815,0.1521739130434782,wave
3196,0.5833333333333334,0.1576086956521739,0.5879629629629629,0.2282608695652173,0.5370370370370371,0.233695652173913,0.4861111111111111,0.1902173913043478,0.5,0.1032608695652173,0.6342592592592593,0.2228260869565217,0.6805555555555556,0.1739130434782608,0.6620370370370371,0.0760869565217391,0.5509259259259259,0.4402173913043478,0.5370370370370371,0.6032608695652174,0.5324074074074074,0.7391304347826086,0.6111111111111112,0.4456521739130434,0.6018518518518519,0.6032608695652174,0.5879629629629629,0.7445652173913043,0.5694444444444444,0.1467391304347826,0.5925925925925926,0.1467391304347826,0.5601851851851852,0.1576086956521739,0.6111111111111112,0.1521739130434782,wave
3197,0.5833333333333334,0.1576086956521739,0.5879629629629629,0.2282608695652173,0.5416666666666666,0.233695652173913,0.4861111111111111,0.1902173913043478,0.4953703703703703,0.1032608695652173,0.6342592592592593,0.2228260869565217,0.6759259259259259,0.1684782608695652,0.6574074074074074,0.0760869565217391,0.5509259259259259,0.4402173913043478,0.5370370370370371,0.6032608695652174,0.5324074074074074,0.7391304347826086,0.6111111111111112,0.4456521739130434,0.6018518518518519,0.6032608695652174,0.5879629629629629,0.75,0.5740740740740741,0.1467391304347826,0.5925925925925926,0.1467391304347826,0.5601851851851852,0.1576086956521739,0.6111111111111112,0.1576086956521739,wave
3198,0.5787037037037037,0.1576086956521739,0.5879629629629629,0.2282608695652173,0.5416666666666666,0.233695652173913,0.4861111111111111,0.1902173913043478,0.4861111111111111,0.108695652173913,0.6342592592592593,0.2228260869565217,0.6712962962962963,0.1684782608695652,0.6481481481481481,0.0760869565217391,0.5509259259259259,0.4402173913043478,0.5370370370370371,0.5978260869565217,0.5416666666666666,0.7336956521739131,0.6111111111111112,0.4456521739130434,0.6018518518518519,0.6032608695652174,0.5879629629629629,0.75,0.5694444444444444,0.1521739130434782,0.5925925925925926,0.1467391304347826,0.5648148148148148,0.1576086956521739,0.6111111111111112,0.1576086956521739,wave
3199,0.5740740740740741,0.1576086956521739,0.5879629629629629,0.2282608695652173,0.5416666666666666,0.233695652173913,0.4814814814814814,0.2010869565217391,0.4768518518518518,0.1141304347826086,0.6342592592592593,0.2228260869565217,0.6666666666666666,0.1630434782608695,0.6342592592592593,0.0869565217391304,0.5462962962962963,0.4402173913043478,0.5416666666666666,0.6032608695652174,0.5509259259259259,0.7445652173913043,0.6064814814814815,0.4456521739130434,0.5972222222222222,0.5978260869565217,0.5879629629629629,0.75,0.5648148148148148,0.1467391304347826,0.5879629629629629,0.1467391304347826,0.0,0.0,0.6111111111111112,0.1521739130434782,wave
3200,0.5694444444444444,0.1576086956521739,0.5833333333333334,0.2228260869565217,0.5370370370370371,0.233695652173913,0.4814814814814814,0.2065217391304347,0.4722222222222222,0.1195652173913043,0.6296296296296297,0.2228260869565217,0.6620370370370371,0.1630434782608695,0.6296296296296297,0.0815217391304347,0.5462962962962963,0.4402173913043478,0.5462962962962963,0.5978260869565217,0.5509259259259259,0.7391304347826086,0.6018518518518519,0.4402173913043478,0.5972222222222222,0.5978260869565217,0.5925925925925926,0.75,0.5648148148148148,0.1467391304347826,0.5833333333333334,0.1467391304347826,0.0,0.0,0.6111111111111112,0.1521739130434782,wave
3201,0.5648148148148148,0.1576086956521739,0.5787037037037037,0.2282608695652173,0.5324074074074074,0.233695652173913,0.4768518518518518,0.2065217391304347,0.4675925925925926,0.125,0.625,0.2228260869565217,0.6527777777777778,0.1684782608695652,0.6064814814814815,0.0869565217391304,0.5416666666666666,0.4347826086956521,0.5416666666666666,0.5978260869565217,0.5509259259259259,0.7445652173913043,0.5972222222222222,0.4402173913043478,0.5925925925925926,0.5978260869565217,0.5879629629629629,0.7554347826086957,0.5555555555555556,0.1467391304347826,0.5787037037037037,0.1467391304347826,0.0,0.0,0.6018518518518519,0.1521739130434782,wave
3202,0.5601851851851852,0.1576086956521739,0.5787037037037037,0.2282608695652173,0.5324074074074074,0.233695652173913,0.4722222222222222,0.2119565217391304,0.4675925925925926,0.1358695652173913,0.6203703703703703,0.2228260869565217,0.6435185185185185,0.1630434782608695,0.5879629629629629,0.0978260869565217,0.5370370370370371,0.4347826086956521,0.5370370370370371,0.6032608695652174,0.5509259259259259,0.7445652173913043,0.5879629629629629,0.4402173913043478,0.5879629629629629,0.5978260869565217,0.5879629629629629,0.75,0.5509259259259259,0.1521739130434782,0.5694444444444444,0.1467391304347826,0.0,0.0,0.5972222222222222,0.1576086956521739,wave
3203,0.5555555555555556,0.1576086956521739,0.5740740740740741,0.2282608695652173,0.5324074074074074,0.233695652173913,0.4722222222222222,0.217391304347826,0.4675925925925926,0.1358695652173913,0.6157407407407407,0.2228260869565217,0.6342592592592593,0.1576086956521739,0.5740740740740741,0.1032608695652173,0.5370370370370371,0.4347826086956521,0.5370370370370371,0.5978260869565217,0.5462962962962963,0.7391304347826086,0.5879629629629629,0.4402173913043478,0.5833333333333334,0.5978260869565217,0.5879629629629629,0.75,0.5509259259259259,0.1521739130434782,0.5694444444444444,0.1467391304347826,0.0,0.0,0.5925925925925926,0.1576086956521739,wave
3204,0.5462962962962963,0.1630434782608695,0.5694444444444444,0.2282608695652173,0.5277777777777778,0.233695652173913,0.4722222222222222,0.2119565217391304,0.4722222222222222,0.1413043478260869,0.6111111111111112,0.2228260869565217,0.6157407407407407,0.1521739130434782,0.5555555555555556,0.108695652173913,0.5324074074074074,0.4402173913043478,0.5324074074074074,0.5978260869565217,0.5462962962962963,0.7445652173913043,0.5833333333333334,0.4402173913043478,0.5833333333333334,0.5978260869565217,0.5879629629629629,0.75,0.5416666666666666,0.1576086956521739,0.5555555555555556,0.1467391304347826,0.0,0.0,0.5833333333333334,0.1630434782608695,wave
3205,0.5462962962962963,0.1630434782608695,0.5648148148148148,0.2282608695652173,0.5277777777777778,0.233695652173913,0.4722222222222222,0.217391304347826,0.4675925925925926,0.1358695652173913,0.6064814814814815,0.2228260869565217,0.6111111111111112,0.1521739130434782,0.5509259259259259,0.1032608695652173,0.5277777777777778,0.4347826086956521,0.5324074074074074,0.592391304347826,0.5462962962962963,0.7391304347826086,0.5787037037037037,0.4347826086956521,0.5740740740740741,0.592391304347826,0.5879629629629629,0.7445652173913043,0.5370370370370371,0.1576086956521739,0.5555555555555556,0.1467391304347826,0.0,0.0,0.5787037037037037,0.1630434782608695,wave
3206,0.5416666666666666,0.1630434782608695,0.5648148148148148,0.2282608695652173,0.5231481481481481,0.233695652173913,0.4722222222222222,0.2119565217391304,0.4629629629629629,0.1358695652173913,0.6064814814814815,0.2228260869565217,0.6157407407407407,0.1521739130434782,0.5555555555555556,0.1032608695652173,0.5324074074074074,0.4347826086956521,0.5324074074074074,0.592391304347826,0.5462962962962963,0.7391304347826086,0.5787037037037037,0.4347826086956521,0.5787037037037037,0.592391304347826,0.5879629629629629,0.7445652173913043,0.5370370370370371,0.1576086956521739,0.5555555555555556,0.1467391304347826,0.0,0.0,0.5787037037037037,0.1576086956521739,wave
3207,0.5416666666666666,0.1630434782608695,0.5648148148148148,0.2282608695652173,0.5277777777777778,0.233695652173913,0.4722222222222222,0.217391304347826,0.4537037037037037,0.1304347826086956,0.6064814814814815,0.217391304347826,0.625,0.1576086956521739,0.5694444444444444,0.0869565217391304,0.5277777777777778,0.4347826086956521,0.5324074074074074,0.5978260869565217,0.5462962962962963,0.7391304347826086,0.5787037037037037,0.4347826086956521,0.5787037037037037,0.5978260869565217,0.5879629629629629,0.75,0.5370370370370371,0.1521739130434782,0.5555555555555556,0.1521739130434782,0.0,0.0,0.5833333333333334,0.1576086956521739,wave
3208,0.5416666666666666,0.1630434782608695,0.5648148148148148,0.2282608695652173,0.5231481481481481,0.233695652173913,0.4675925925925926,0.2228260869565217,0.4398148148148148,0.1413043478260869,0.6064814814814815,0.2228260869565217,0.6342592592592593,0.1684782608695652,0.5972222222222222,0.0869565217391304,0.5324074074074074,0.4347826086956521,0.5324074074074074,0.592391304347826,0.5462962962962963,0.7391304347826086,0.5833333333333334,0.4347826086956521,0.5787037037037037,0.592391304347826,0.5879629629629629,0.7445652173913043,0.5370370370370371,0.1521739130434782,0.5509259259259259,0.1521739130434782,0.0,0.0,0.5833333333333334,0.1521739130434782,wave
3209,0.5416666666666666,0.1630434782608695,0.5648148148148148,0.2282608695652173,0.5231481481481481,0.233695652173913,0.4675925925925926,0.2228260869565217,0.4351851851851852,0.1358695652173913,0.6064814814814815,0.217391304347826,0.6435185185185185,0.1739130434782608,0.6111111111111112,0.092391304347826,0.5324074074074074,0.4347826086956521,0.5324074074074074,0.5978260869565217,0.5462962962962963,0.7391304347826086,0.5833333333333334,0.4402173913043478,0.5833333333333334,0.592391304347826,0.5879629629629629,0.75,0.5370370370370371,0.1521739130434782,0.5509259259259259,0.1467391304347826,0.0,0.0,0.5833333333333334,0.1521739130434782,wave
3210,0.5462962962962963,0.1630434782608695,0.5694444444444444,0.2282608695652173,0.5231481481481481,0.233695652173913,0.4629629629629629,0.2228260869565217,0.4259259259259259,0.1467391304347826,0.6111111111111112,0.217391304347826,0.6574074074074074,0.1847826086956521,0.6388888888888888,0.1032608695652173,0.5324074074074074,0.4402173913043478,0.5370370370370371,0.5978260869565217,0.5509259259259259,0.7391304347826086,0.5879629629629629,0.4402173913043478,0.5833333333333334,0.5978260869565217,0.5879629629629629,0.75,0.5416666666666666,0.1521739130434782,0.5601851851851852,0.1521739130434782,0.0,0.0,0.5833333333333334,0.1521739130434782,wave
3211,0.5509259259259259,0.1576086956521739,0.5694444444444444,0.2282608695652173,0.5231481481481481,0.233695652173913,0.4583333333333333,0.2228260869565217,0.4166666666666667,0.1413043478260869,0.6157407407407407,0.2228260869565217,0.6666666666666666,0.1902173913043478,0.6712962962962963,0.0978260869565217,0.5370370370370371,0.4402173913043478,0.5370370370370371,0.5978260869565217,0.5509259259259259,0.7391304347826086,0.5925925925925926,0.4402173913043478,0.5879629629629629,0.5978260869565217,0.5879629629629629,0.75,0.5416666666666666,0.1467391304347826,0.5601851851851852,0.1467391304347826,0.0,0.0,0.5879629629629629,0.1521739130434782,wave
3212,0.5555555555555556,0.1576086956521739,0.5740740740740741,0.2282608695652173,0.5231481481481481,0.233695652173913,0.4583333333333333,0.2228260869565217,0.4166666666666667,0.1413043478260869,0.6203703703703703,0.2228260869565217,0.6712962962962963,0.1956521739130435,0.6805555555555556,0.108695652173913,0.5370370370370371,0.4402173913043478,0.5370370370370371,0.5978260869565217,0.5509259259259259,0.7391304347826086,0.5925925925925926,0.4402173913043478,0.5879629629629629,0.5978260869565217,0.5879629629629629,0.75,0.5462962962962963,0.1467391304347826,0.5648148148148148,0.1467391304347826,0.0,0.0,0.5925925925925926,0.1521739130434782,wave
3213,0.5648148148148148,0.1576086956521739,0.5787037037037037,0.2282608695652173,0.5277777777777778,0.233695652173913,0.4629629629629629,0.2228260869565217,0.4259259259259259,0.1413043478260869,0.6296296296296297,0.2228260869565217,0.6898148148148148,0.1956521739130435,0.6990740740740741,0.1032608695652173,0.5416666666666666,0.4347826086956521,0.5416666666666666,0.592391304347826,0.5509259259259259,0.7391304347826086,0.6018518518518519,0.4402173913043478,0.5925925925925926,0.592391304347826,0.5879629629629629,0.75,0.5555555555555556,0.1467391304347826,0.5740740740740741,0.1467391304347826,0.5509259259259259,0.1630434782608695,0.5972222222222222,0.1521739130434782,wave
